id,salario_anual,moneda,genero,anios_experiencia,cargo,sector,pais,ciudad,tipo_jornada
1,24000,EUR,Mujer,0,Junior Developer,Software,España,Madrid,Tiempo completo
2,27000,EUR,Hombre,0,Junior Developer,Software,España,Madrid,Tiempo completo
3,26000,EUR,Mujer,1,Junior Developer,Fintech,España,Barcelona,Tiempo completo
4,29000,EUR,Hombre,1,Junior Developer,Fintech,España,Barcelona,Tiempo completo
5,25000,EUR,No binario,1,Data Analyst,Consultoría,España,Madrid,Tiempo completo
6,32000,EUR,Mujer,2,Data Analyst,Salud Tech,España,Valencia,Tiempo completo
7,35000,EUR,Hombre,2,Data Analyst,Salud Tech,España,Valencia,Tiempo completo
8,34000,EUR,Mujer,3,Backend Developer,Software,España,Sevilla,Tiempo completo
9,38000,EUR,Hombre,3,Backend Developer,Software,España,Sevilla,Tiempo completo
10,33000,EUR,Prefiere no decir,2,QA Engineer,Software,España,Madrid,Tiempo completo
11,36000,EUR,Mujer,4,QA Engineer,Videojuegos,España,Barcelona,Tiempo completo
12,40000,EUR,Hombre,4,QA Engineer,Videojuegos,España,Barcelona,Tiempo completo
13,37000,EUR,Mujer,5,Data Scientist,Fintech,España,Madrid,Tiempo completo
14,42000,EUR,Hombre,5,Data Scientist,Fintech,España,Madrid,Tiempo completo
15,36000,EUR,No binario,4,Data Scientist,Salud Tech,España,Valencia,Tiempo completo
16,45000,EUR,Mujer,6,Machine Learning Engineer,Software,España,Barcelona,Tiempo completo
17,50000,EUR,Hombre,6,Machine Learning Engineer,Software,España,Barcelona,Tiempo completo
18,44000,EUR,Mujer,7,Frontend Developer,Ecommerce,España,Madrid,Tiempo completo
19,49000,EUR,Hombre,7,Frontend Developer,Ecommerce,España,Madrid,Tiempo completo
20,43000,EUR,Prefiere no decir,6,Full Stack Developer,Software,España,Sevilla,Tiempo completo
21,47000,EUR,Mujer,8,Full Stack Developer,Telecom,España,Madrid,Tiempo completo
22,52000,EUR,Hombre,8,Full Stack Developer,Telecom,España,Madrid,Tiempo completo
23,46000,EUR,Mujer,9,Data Engineer,Fintech,España,Barcelona,Tiempo completo
24,52000,EUR,Hombre,9,Data Engineer,Fintech,España,Barcelona,Tiempo completo
25,45000,EUR,No binario,8,Data Engineer,Salud Tech,España,Valencia,Tiempo completo
